Resourceprovider,Resourcetypename,Resourcetype,Resourcegroup,Subscription,,,,,,,,,
Microsoft.AAD,domainservices,Microsoft.AAD/domainservices,No,No,,,,,,,,,
Microsoft.AnalysisServices,servers,Microsoft.AnalysisServices/servers,Yes,Yes,,,,,,,,,
Microsoft.ApiManagement,service,Microsoft.ApiManagement/service,Yes,Yes,,,,,,,,,
Microsoft.Authorization,policyassignments,Microsoft.Authorization/policyassignments,No,No,,,,,,,,,
Microsoft.Automation,automationaccounts,Microsoft.Automation/automationaccounts,Yes,Yes,,,,,,,,,
Microsoft.Automation,automationaccounts/configurations,Microsoft.Automation/automationaccounts/configurations,Yes,Yes,,,,,,,,,
Microsoft.Automation,automationaccounts/runbooks,Microsoft.Automation/automationaccounts/runbooks,Yes,Yes,,,,,,,,,
Microsoft.AzureActiveDirectory,b2cdirectories,Microsoft.AzureActiveDirectory/b2cdirectories,Yes,Yes,,,,,,,,,
Microsoft.AzureStack,registrations,Microsoft.AzureStack/registrations,Yes,Yes,,,,,,,,,
Microsoft.Backup,backupvault,Microsoft.Backup/backupvault,No,No,,,,,,,,,
Microsoft.Batch,batchaccounts,Microsoft.Batch/batchaccounts,Yes,Yes,,,,,,,,,
Microsoft.BatchAI,clusters,Microsoft.BatchAI/clusters,No,No,,,,,,,,,
Microsoft.BatchAI,fileservers,Microsoft.BatchAI/fileservers,No,No,,,,,,,,,
Microsoft.BatchAI,jobs,Microsoft.BatchAI/jobs,No,No,,,,,,,,,
Microsoft.BatchAI,workspaces,Microsoft.BatchAI/workspaces,No,No,,,,,,,,,
Microsoft.BingMaps,mapapis,Microsoft.BingMaps/mapapis,No,No,,,,,,,,,
Microsoft.BizTalkServices,biztalk,Microsoft.BizTalkServices/biztalk,Yes,Yes,,,,,,,,,
Microsoft.Blueprint,blueprintassignments,Microsoft.Blueprint/blueprintassignments,No,No,,,,,,,,,
Microsoft.BotService,botservices,Microsoft.BotService/botservices,Yes,Yes,,,,,,,,,
Microsoft.Cache,redis,Microsoft.Cache/redis,Yes,Yes,,,,,,,,,
Microsoft.Cdn,profiles,Microsoft.Cdn/profiles,Yes,Yes,,,,,,,,,
Microsoft.Cdn,profiles/endpoints,Microsoft.Cdn/profiles/endpoints,Yes,Yes,,,,,,,,,
Microsoft.CertificateRegistration,certificateorders,Microsoft.CertificateRegistration/certificateorders,Yes,Yes,,,,,,,,,
Microsoft.ClassicCompute,domainnames,Microsoft.ClassicCompute/domainnames,Yes,No,,,,,,,,,
Microsoft.ClassicCompute,virtualmachines,Microsoft.ClassicCompute/virtualmachines,Yes,No,,,,,,,,,
Microsoft.ClassicNetwork,networksecuritygroups,Microsoft.ClassicNetwork/networksecuritygroups,No,No,,,,,,,,,
Microsoft.ClassicNetwork,reservedips,Microsoft.ClassicNetwork/reservedips,No,No,,,,,,,,,
Microsoft.ClassicNetwork,virtualnetworks,Microsoft.ClassicNetwork/virtualnetworks,No,No,,,,,,,,,
Microsoft.ClassicStorage,storageaccounts,Microsoft.ClassicStorage/storageaccounts,Yes,No,,,,,,,,,
Microsoft.CognitiveServices,accounts,Microsoft.CognitiveServices/accounts,Yes,Yes,,,,,,,,,
Microsoft.Compute,availabilitysets,Microsoft.Compute/availabilitysets,Yes,Yes,,,,,,,,,
Microsoft.Compute,disks,Microsoft.Compute/disks,Yes,Yes,,,,,,,,,
Microsoft.Compute,galleries,Microsoft.Compute/galleries,No,No,,,,,,,,,
Microsoft.Compute,galleries/images,Microsoft.Compute/galleries/images,No,No,,,,,,,,,
Microsoft.Compute,galleries/images/versions,Microsoft.Compute/galleries/images/versions,No,No,,,,,,,,,
Microsoft.Compute,images,Microsoft.Compute/images,Yes,Yes,,,,,,,,,
Microsoft.Compute,restorepointcollections,Microsoft.Compute/restorepointcollections,No,No,,,,,,,,,
Microsoft.Compute,sharedvmimages,Microsoft.Compute/sharedvmimages,No,No,,,,,,,,,
Microsoft.Compute,sharedvmimages/versions,Microsoft.Compute/sharedvmimages/versions,No,No,,,,,,,,,
Microsoft.Compute,snapshots,Microsoft.Compute/snapshots,Yes,Yes,,,,,,,,,
Microsoft.Compute,virtualmachines,Microsoft.Compute/virtualmachines,Yes,Yes,,,,,,,,,
Microsoft.Compute,virtualmachines/extensions,Microsoft.Compute/virtualmachines/extensions,Yes,Yes,,,,,,,,,
Microsoft.Compute,virtualmachinescalesets,Microsoft.Compute/virtualmachinescalesets,Yes,Yes,,,,,,,,,
Microsoft.Container,containergroups,Microsoft.Container/containergroups,No,No,,,,,,,,,
Microsoft.ContainerInstance,containergroups,Microsoft.ContainerInstance/containergroups,No,No,,,,,,,,,
Microsoft.ContainerRegistry,registries,Microsoft.ContainerRegistry/registries,Yes,Yes,,,,,,,,,
Microsoft.ContainerRegistry,registries/buildtasks,Microsoft.ContainerRegistry/registries/buildtasks,Yes,Yes,,,,,,,,,
Microsoft.ContainerRegistry,registries/replications,Microsoft.ContainerRegistry/registries/replications,No,No,,,,,,,,,
Microsoft.ContainerRegistry,registries/tasks,Microsoft.ContainerRegistry/registries/tasks,Yes,Yes,,,,,,,,,
Microsoft.ContainerRegistry,registries/webhooks,Microsoft.ContainerRegistry/registries/webhooks,Yes,Yes,,,,,,,,,
Microsoft.ContainerService,containerservices,Microsoft.ContainerService/containerservices,No,No,,,,,,,,,
Microsoft.ContainerService,managedclusters,Microsoft.ContainerService/managedclusters,No,No,,,,,,,,,
Microsoft.ContainerService,openshiftmanagedclusters,Microsoft.ContainerService/openshiftmanagedclusters,No,No,,,,,,,,,
Microsoft.ContentModerator,applications,Microsoft.ContentModerator/applications,Yes,Yes,,,,,,,,,
Microsoft.CostManagement,connectors,Microsoft.CostManagement/connectors,Yes,Yes,,,,,,,,,
Microsoft.CustomerInsights,hubs,Microsoft.CustomerInsights/hubs,Yes,Yes,,,,,,,,,
Microsoft.DataBox,jobs,Microsoft.DataBox/jobs,No,No,,,,,,,,,
Microsoft.DataBoxEdge,databoxedgedevices,Microsoft.DataBoxEdge/databoxedgedevices,No,No,,,,,,,,,
Microsoft.Databricks,workspaces,Microsoft.Databricks/workspaces,No,No,,,,,,,,,
Microsoft.DataCatalog,catalogs,Microsoft.DataCatalog/catalogs,Yes,Yes,,,,,,,,,
Microsoft.DataFactory,datafactories,Microsoft.DataFactory/datafactories,Yes,Yes,,,,,,,,,
Microsoft.DataFactory,factories,Microsoft.DataFactory/factories,Yes,Yes,,,,,,,,,
Microsoft.DataLake,datalakeaccounts,Microsoft.DataLake/datalakeaccounts,No,No,,,,,,,,,
Microsoft.DataLakeAnalytics,accounts,Microsoft.DataLakeAnalytics/accounts,Yes,Yes,,,,,,,,,
Microsoft.DataLakeStore,accounts,Microsoft.DataLakeStore/accounts,Yes,Yes,,,,,,,,,
Microsoft.DataMigration,services,Microsoft.DataMigration/services,No,No,,,,,,,,,
Microsoft.DataMigration,services/projects,Microsoft.DataMigration/services/projects,No,No,,,,,,,,,
Microsoft.DataMigration,slots,Microsoft.DataMigration/slots,No,No,,,,,,,,,
Microsoft.DBforMariaDB,servers,Microsoft.DBforMariaDB/servers,No,No,,,,,,,,,
Microsoft.DBforMySQL,servers,Microsoft.DBforMySQL/servers,Yes,Yes,,,,,,,,,
Microsoft.DBforPostgreSQL,servergroups,Microsoft.DBforPostgreSQL/servergroups,No,No,,,,,,,,,
Microsoft.DBforPostgreSQL,servers,Microsoft.DBforPostgreSQL/servers,Yes,Yes,,,,,,,,,
Microsoft.DeploymentManager,artifactsources,Microsoft.DeploymentManager/artifactsources,No,No,,,,,,,,,
Microsoft.DeploymentManager,rollouts,Microsoft.DeploymentManager/rollouts,No,No,,,,,,,,,
Microsoft.DeploymentManager,servicetopologies,Microsoft.DeploymentManager/servicetopologies,No,No,,,,,,,,,
Microsoft.DeploymentManager,servicetopologies/services,Microsoft.DeploymentManager/servicetopologies/services,No,No,,,,,,,,,
Microsoft.DeploymentManager,servicetopologies/services/serviceunits,Microsoft.DeploymentManager/servicetopologies/services/serviceunits,No,No,,,,,,,,,
Microsoft.Devices,iothubs,Microsoft.Devices/iothubs,Yes,Yes,,,,,,,,,
Microsoft.Devices,provisioningservices,Microsoft.Devices/provisioningservices,Yes,Yes,,,,,,,,,
Microsoft.DevTestLab,labcenters,Microsoft.DevTestLab/labcenters,No,No,,,,,,,,,
Microsoft.DevTestLab,labs,Microsoft.DevTestLab/labs,Yes,No,,,,,,,,,
Microsoft.DevTestLab,labs/servicerunners,Microsoft.DevTestLab/labs/servicerunners,Yes,Yes,,,,,,,,,
Microsoft.DevTestLab,labs/virtualmachines,Microsoft.DevTestLab/labs/virtualmachines,Yes,No,,,,,,,,,
Microsoft.DevTestLab,schedules,Microsoft.DevTestLab/schedules,No,No,,,,,,,,,
microsoft.dns,dnszones,microsoft.dns/dnszones,No,No,,,,,,,,,
microsoft.dns,dnszones/a,microsoft.dns/dnszones/a,No,No,,,,,,,,,
microsoft.dns,dnszones/aaaa,microsoft.dns/dnszones/aaaa,No,No,,,,,,,,,
microsoft.dns,dnszones/cname,microsoft.dns/dnszones/cname,No,No,,,,,,,,,
microsoft.dns,dnszones/mx,microsoft.dns/dnszones/mx,No,No,,,,,,,,,
microsoft.dns,dnszones/ptr,microsoft.dns/dnszones/ptr,No,No,,,,,,,,,
microsoft.dns,dnszones/srv,microsoft.dns/dnszones/srv,No,No,,,,,,,,,
microsoft.dns,dnszones/txt,microsoft.dns/dnszones/txt,No,No,,,,,,,,,
microsoft.dns,trafficmanagerprofiles,microsoft.dns/trafficmanagerprofiles,No,No,,,,,,,,,
Microsoft.DocumentDB,databaseaccounts,Microsoft.DocumentDB/databaseaccounts,Yes,Yes,,,,,,,,,
Microsoft.DomainRegistration,domains,Microsoft.DomainRegistration/domains,Yes,Yes,,,,,,,,,
Microsoft.EventGrid,topics,Microsoft.EventGrid/topics,Yes,Yes,,,,,,,,,
Microsoft.EventHub,clusters,Microsoft.EventHub/clusters,Yes,Yes,,,,,,,,,
Microsoft.EventHub,namespaces,Microsoft.EventHub/namespaces,Yes,Yes,,,,,,,,,
Microsoft.HanaOnAzure,hanainstances,Microsoft.HanaOnAzure/hanainstances,Yes,Yes,,,,,,,,,
Microsoft.HardwareSecurityModules,dedicatedhsms,Microsoft.HardwareSecurityModules/dedicatedhsms,No,No,,,,,,,,,
Microsoft.HDInsight,clusters,Microsoft.HDInsight/clusters,Yes,Yes,,,,,,,,,
Microsoft.ImportExport,jobs,Microsoft.ImportExport/jobs,Yes,Yes,,,,,,,,,
microsoft.insights,actiongroups,microsoft.insights/actiongroups,Yes,Yes,,,,,,,,,
microsoft.insights,activitylogalerts,microsoft.insights/activitylogalerts,No,No,,,,,,,,,
microsoft.insights,alertrules,microsoft.insights/alertrules,Yes,Yes,,,,,,,,,
microsoft.insights,autoscalesettings,microsoft.insights/autoscalesettings,Yes,Yes,,,,,,,,,
microsoft.insights,components,microsoft.insights/components,Yes,Yes,,,,,,,,,
microsoft.insights,metricalerts,microsoft.insights/metricalerts,No,No,,,,,,,,,
microsoft.insights,scheduledqueryrules,microsoft.insights/scheduledqueryrules,Yes,Yes,,,,,,,,,
microsoft.insights,webtests,microsoft.insights/webtests,Yes,Yes,,,,,,,,,
microsoft.insights,workbooks,microsoft.insights/workbooks,Yes,Yes,,,,,,,,,
Microsoft.IoTCentral,iotapps,Microsoft.IoTCentral/iotapps,Yes,Yes,,,,,,,,,
Microsoft.KeyVault,vaults,Microsoft.KeyVault/vaults,Yes,Yes,,,,,,,,,
Microsoft.LabServices,labaccounts,Microsoft.LabServices/labaccounts,Yes,Yes,,,,,,,,,
Microsoft.LocationBasedServices,accounts,Microsoft.LocationBasedServices/accounts,Yes,Yes,,,,,,,,,
Microsoft.LocationServices,accounts,Microsoft.LocationServices/accounts,Yes,Yes,,,,,,,,,
Microsoft.Logic,integrationaccounts,Microsoft.Logic/integrationaccounts,Yes,Yes,,,,,,,,,
Microsoft.Logic,workflows,Microsoft.Logic/workflows,Yes,Yes,,,,,,,,,
Microsoft.MachineLearning,commitmentplans,Microsoft.MachineLearning/commitmentplans,Yes,Yes,,,,,,,,,
Microsoft.MachineLearning,webservices,Microsoft.MachineLearning/webservices,Yes,No,,,,,,,,,
Microsoft.MachineLearning,workspaces,Microsoft.MachineLearning/workspaces,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningCompute,operationalizationclusters,Microsoft.MachineLearningCompute/operationalizationclusters,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,accounts,Microsoft.MachineLearningExperimentation/accounts,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,accounts/workspaces,Microsoft.MachineLearningExperimentation/accounts/workspaces,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,accounts/workspaces/projects,Microsoft.MachineLearningExperimentation/accounts/workspaces/projects,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,teamaccounts,Microsoft.MachineLearningExperimentation/teamaccounts,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,teamaccounts/workspaces,Microsoft.MachineLearningExperimentation/teamaccounts/workspaces,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningExperimentation,teamaccounts/workspaces/projects,Microsoft.MachineLearningExperimentation/teamaccounts/workspaces/projects,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningModelManagement,accounts,Microsoft.MachineLearningModelManagement/accounts,Yes,Yes,,,,,,,,,
Microsoft.MachineLearningServices,workspaces,Microsoft.MachineLearningServices/workspaces,Yes,Yes,,,,,,,,,
Microsoft.ManagedIdentity,userassignedidentities,Microsoft.ManagedIdentity/userassignedidentities,Yes,Yes,,,,,,,,,
Microsoft.Maps,accounts,Microsoft.Maps/accounts,Yes,Yes,,,,,,,,,
Microsoft.MarketplaceApps,classicdevservices,Microsoft.MarketplaceApps/classicdevservices,No,No,,,,,,,,,
Microsoft.Media,mediaservices,Microsoft.Media/mediaservices,Yes,Yes,,,,,,,,,
Microsoft.Media,mediaservices/liveevents,Microsoft.Media/mediaservices/liveevents,Yes,Yes,,,,,,,,,
Microsoft.Media,mediaservices/streamingendpoints,Microsoft.Media/mediaservices/streamingendpoints,Yes,Yes,,,,,,,,,
Microsoft.Migrate,projects,Microsoft.Migrate/projects,No,No,,,,,,,,,
Microsoft.Network,applicationgateways,Microsoft.Network/applicationgateways,No,No,,,,,,,,,
Microsoft.Network,applicationsecuritygroups,Microsoft.Network/applicationsecuritygroups,Yes,Yes,,,,,,,,,
Microsoft.Network,azurefirewalls,Microsoft.Network/azurefirewalls,Yes,Yes,,,,,,,,,
Microsoft.Network,connections,Microsoft.Network/connections,Yes,Yes,,,,,,,,,
Microsoft.Network,ddosprotectionplans,Microsoft.Network/ddosprotectionplans,No,No,,,,,,,,,
Microsoft.Network,dnszones,Microsoft.Network/dnszones,Yes,Yes,,,,,,,,,
Microsoft.Network,expressroutecircuits,Microsoft.Network/expressroutecircuits,No,No,,,,,,,,,
Microsoft.Network,expressroutecrossconnections,Microsoft.Network/expressroutecrossconnections,No,No,,,,,,,,,
Microsoft.Network,expressroutegateways,Microsoft.Network/expressroutegateways,No,No,,,,,,,,,
Microsoft.Network,expressrouteports,Microsoft.Network/expressrouteports,No,No,,,,,,,,,
Microsoft.Network,frontdoors,Microsoft.Network/frontdoors,Yes,Yes,,,,,,,,,
Microsoft.Network,frontdoorwebapplicationfirewallpolicies,Microsoft.Network/frontdoorwebapplicationfirewallpolicies,Yes,Yes,,,,,,,,,
Microsoft.Network,interfaceendpoints,Microsoft.Network/interfaceendpoints,No,No,,,,,,,,,
Microsoft.Network,loadbalancers,Microsoft.Network/loadbalancers,Yes,Yes,,,,,,,,,
Microsoft.Network,localnetworkgateways,Microsoft.Network/localnetworkgateways,Yes,Yes,,,,,,,,,
Microsoft.Network,networkintentpolicies,Microsoft.Network/networkintentpolicies,Yes,Yes,,,,,,,,,
Microsoft.Network,networkinterfaces,Microsoft.Network/networkinterfaces,Yes,Yes,,,,,,,,,
Microsoft.Network,networkprofiles,Microsoft.Network/networkprofiles,No,No,,,,,,,,,
Microsoft.Network,networksecuritygroups,Microsoft.Network/networksecuritygroups,Yes,Yes,,,,,,,,,
Microsoft.Network,networkwatchers,Microsoft.Network/networkwatchers,Yes,Yes,,,,,,,,,
Microsoft.Network,networkwatchers/connectionmonitors,Microsoft.Network/networkwatchers/connectionmonitors,Yes,Yes,,,,,,,,,
Microsoft.Network,networkwatchers/lenses,Microsoft.Network/networkwatchers/lenses,Yes,Yes,,,,,,,,,
Microsoft.Network,networkwatchers/pingmeshes,Microsoft.Network/networkwatchers/pingmeshes,Yes,Yes,,,,,,,,,
Microsoft.Network,publicipaddresses,Microsoft.Network/publicipaddresses,Yes,Yes,,,,,,,,,
Microsoft.Network,publicipprefixes,Microsoft.Network/publicipprefixes,Yes,Yes,,,,,,,,,
Microsoft.Network,routefilters,Microsoft.Network/routefilters,No,No,,,,,,,,,
Microsoft.Network,routetables,Microsoft.Network/routetables,Yes,Yes,,,,,,,,,
Microsoft.Network,serviceendpointpolicies,Microsoft.Network/serviceendpointpolicies,Yes,Yes,,,,,,,,,
Microsoft.Network,trafficmanagerprofiles,Microsoft.Network/trafficmanagerprofiles,Yes,Yes,,,,,,,,,
Microsoft.Network,virtualhubs,Microsoft.Network/virtualhubs,Yes,Yes,,,,,,,,,
Microsoft.Network,virtualnetworkgateways,Microsoft.Network/virtualnetworkgateways,Yes,Yes,,,,,,,,,
Microsoft.Network,virtualnetworks,Microsoft.Network/virtualnetworks,Yes,Yes,,,,,,,,,
Microsoft.Network,virtualnetworktaps,Microsoft.Network/virtualnetworktaps,No,No,,,,,,,,,
Microsoft.Network,virtualwans,Microsoft.Network/virtualwans,Yes,Yes,,,,,,,,,
Microsoft.Network,vpngateways,Microsoft.Network/vpngateways,Yes,Yes,,,,,,,,,
Microsoft.Network,vpnsites,Microsoft.Network/vpnsites,Yes,Yes,,,,,,,,,
Microsoft.Network,webapplicationfirewallpolicies,Microsoft.Network/webapplicationfirewallpolicies,Yes,Yes,,,,,,,,,
Microsoft.NotificationHubs,namespaces,Microsoft.NotificationHubs/namespaces,Yes,Yes,,,,,,,,,
Microsoft.NotificationHubs,namespaces/notificationhubs,Microsoft.NotificationHubs/namespaces/notificationhubs,Yes,Yes,,,,,,,,,
Microsoft.OperationalInsights,workspaces,Microsoft.OperationalInsights/workspaces,Yes,Yes,,,,,,,,,
Microsoft.OperationsManagement,managementconfigurations,Microsoft.OperationsManagement/managementconfigurations,Yes,Yes,,,,,,,,,
Microsoft.OperationsManagement,solutions,Microsoft.OperationsManagement/solutions,Yes,Yes,,,,,,,,,
Microsoft.OperationsManagement,views,Microsoft.OperationsManagement/views,Yes,Yes,,,,,,,,,
Microsoft.Portal,dashboards,Microsoft.Portal/dashboards,Yes,Yes,,,,,,,,,
Microsoft.PowerBI,workspacecollections,Microsoft.PowerBI/workspacecollections,Yes,Yes,,,,,,,,,
Microsoft.PowerBIDedicated,capacities,Microsoft.PowerBIDedicated/capacities,Yes,Yes,,,,,,,,,
Microsoft.RecoveryServices,vaults,Microsoft.RecoveryServices/vaults,Yes,Yes,,,,,,,,,
Microsoft.Relay,namespaces,Microsoft.Relay/namespaces,Yes,Yes,,,,,,,,,
Microsoft.SaaS,applications,Microsoft.SaaS/applications,Yes,No,,,,,,,,,
Microsoft.Scheduler,flows,Microsoft.Scheduler/flows,Yes,Yes,,,,,,,,,
Microsoft.Scheduler,jobcollections,Microsoft.Scheduler/jobcollections,Yes,Yes,,,,,,,,,
Microsoft.Search,searchservices,Microsoft.Search/searchservices,Yes,Yes,,,,,,,,,
Microsoft.ServiceBus,namespaces,Microsoft.ServiceBus/namespaces,Yes,Yes,,,,,,,,,
Microsoft.ServiceFabric,clusters,Microsoft.ServiceFabric/clusters,Yes,Yes,,,,,,,,,
Microsoft.ServiceFabricMesh,applications,Microsoft.ServiceFabricMesh/applications,Yes,Yes,,,,,,,,,
Microsoft.ServiceFabricMesh,networks,Microsoft.ServiceFabricMesh/networks,Yes,Yes,,,,,,,,,
Microsoft.ServiceFabricMesh,volumes,Microsoft.ServiceFabricMesh/volumes,Yes,Yes,,,,,,,,,
Microsoft.SignalRService,signalr,Microsoft.SignalRService/signalr,Yes,Yes,,,,,,,,,
Microsoft.SiteRecovery,siterecoveryvault,Microsoft.SiteRecovery/siterecoveryvault,No,No,,,,,,,,,
Microsoft.Solutions,appliancedefinitions,Microsoft.Solutions/appliancedefinitions,No,No,,,,,,,,,
Microsoft.Solutions,appliances,Microsoft.Solutions/appliances,No,No,,,,,,,,,
Microsoft.Solutions,applicationdefinitions,Microsoft.Solutions/applicationdefinitions,No,No,,,,,,,,,
Microsoft.Solutions,applications,Microsoft.Solutions/applications,No,No,,,,,,,,,
Microsoft.Sql,managedinstances,Microsoft.Sql/managedinstances,Yes,Yes,,,,,,,,,
Microsoft.Sql,managedinstances/databases,Microsoft.Sql/managedinstances/databases,Yes,Yes,,,,,,,,,
Microsoft.Sql,servers,Microsoft.Sql/servers,Yes,Yes,,,,,,,,,
Microsoft.Sql,servers/databases,Microsoft.Sql/servers/databases,Yes,Yes,,,,,,,,,
Microsoft.Sql,servers/elasticpools,Microsoft.Sql/servers/elasticpools,Yes,Yes,,,,,,,,,
Microsoft.Sql,virtualclusters,Microsoft.Sql/virtualclusters,Yes,Yes,,,,,,,,,
Microsoft.Storage,storageaccounts,Microsoft.Storage/storageaccounts,Yes,Yes,,,,,,,,,
Microsoft.StorageSync,storagesyncservices,Microsoft.StorageSync/storagesyncservices,Yes,Yes,,,,,,,,,
Microsoft.StorSimple,managers,Microsoft.StorSimple/managers,No,No,,,,,,,,,
Microsoft.StreamAnalytics,streamingjobs,Microsoft.StreamAnalytics/streamingjobs,Yes,Yes,,,,,,,,,
Microsoft.TimeSeriesInsights,environments,Microsoft.TimeSeriesInsights/environments,Yes,Yes,,,,,,,,,
Microsoft.TimeSeriesInsights,environments/eventsources,Microsoft.TimeSeriesInsights/environments/eventsources,Yes,Yes,,,,,,,,,
Microsoft.TimeSeriesInsights,environments/referencedatasets,Microsoft.TimeSeriesInsights/environments/referencedatasets,Yes,Yes,,,,,,,,,
microsoft.visualstudio,account,microsoft.visualstudio/account,Yes,Yes,,,,,,,,,
microsoft.visualstudio,account/extension,microsoft.visualstudio/account/extension,Yes,Yes,,,,,,,,,
microsoft.visualstudio,account/project,microsoft.visualstudio/account/project,Yes,Yes,,,,,,,,,
Microsoft.Web,certificates,Microsoft.Web/certificates,No,Yes,,,,,,,,,
Microsoft.Web,classicmobileservices,Microsoft.Web/classicmobileservices,No,No,,,,,,,,,
Microsoft.Web,connectiongateways,Microsoft.Web/connectiongateways,Yes,Yes,,,,,,,,,
Microsoft.Web,connections,Microsoft.Web/connections,Yes,Yes,,,,,,,,,
Microsoft.Web,customapis,Microsoft.Web/customapis,Yes,Yes,,,,,,,,,
Microsoft.Web,hostingenvironments,Microsoft.Web/hostingenvironments,No,No,,,,,,,,,
Microsoft.Web,serverfarms,Microsoft.Web/serverfarms,Yes,Yes,,,,,,,,,
Microsoft.Web,sites,Microsoft.Web/sites,Yes,Yes,,,,,,,,,
Microsoft.Web,sites/premieraddons,Microsoft.Web/sites/premieraddons,Yes,Yes,,,,,,,,,
Microsoft.Web,sites/slots,Microsoft.Web/sites/slots,Yes,Yes,,,,,,,,,
Microsoft.WindowsIoT,deviceservices,Microsoft.WindowsIoT/deviceservices,Yes,Yes,,,,,,,,,
84codes.CloudAMQP,,,No,No,,,,,,,,,
AppDynamics.APM,,,No,No,,,,,,,,,
Aspera.Transfers,,,No,No,,,,,,,,,
Auth0.Cloud,,,No,No,,,,,,,,,
Citrix.Cloud,,,No,No,,,,,,,,,
Citrix.Services,,,No,No,,,,,,,,,
CloudSimple.PrivateCloudIaaS,,,No,No,,,,,,,,,
Cloudyn.Analytics,,,No,No,,,,,,,,,
Conexlink.MyCloudIT,,,No,No,,,,,,,,,
Crypteron.DataSecurity,,,No,No,,,,,,,,,
Dynatrace.DynatraceSaaS,,,No,No,,,,,,,,,
Dynatrace.Ruxit,,,No,No,,,,,,,,,
LiveArena.Broadcast,,,No,No,,,,,,,,,
Lombiq.DotNest,,,No,No,,,,,,,,,
Mailjet.Email,,,No,No,,,,,,,,,
Myget.PackageManagement,,,No,No,,,,,,,,,
NewRelic.APM,,,No,No,,,,,,,,,
nuubit.nextgencdn,,,No,No,,,,,,,,,
Paraleap.CloudMonix,,,No,No,,,,,,,,,
Pokitdok.Platform,,,No,No,,,,,,,,,
RavenHq.Db,,,No,No,,,,,,,,,
Raygun.CrashReporting,,,No,No,,,,,,,,,
RevAPM.MobileCDN,,,No,No,,,,,,,,,
Sendgrid.Email,,,No,No,,,,,,,,,
Sparkpost.Basic,,,No,No,,,,,,,,,
stackify.retrace,,,No,No,,,,,,,,,
SuccessBricks.ClearDB,,,No,No,,,,,,,,,
TrendMicro.DeepSecurity,,,No,No,,,,,,,,,
U2uconsult.TheIdentityHub,,,No,No,,,,,,,,,
